darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.350493, Class: 0.287957, Obj: 0.001363, No Obj: 0.009429, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004356, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000131, .5R: -nan, .75R: -nan,  count: 0
128: 10.720528, 15.565037 avg, 0.000010 rate, 5.171441 seconds, 2048 images
Loaded: 0.000053 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009300, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.472974, Class: 0.411964, Obj: 0.000495, No Obj: 0.004620, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.262838, Class: 0.439572, Obj: 0.000143, No Obj: 0.000135, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 82 Avg IOU: 0.305961, Class: 0.692515, Obj: 0.003526, No Obj: 0.009253, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003989, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.131850, Class: 0.389130, Obj: 0.001077, No Obj: 0.009178, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004117, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000132, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.209227, Class: 0.707528, Obj: 0.000708, No Obj: 0.009505, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003923, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000117, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009061, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004102, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.371625, Class: 0.582982, Obj: 0.000046, No Obj: 0.000125, .5R: 0.428571, .75R: 0.000000,  count: 7
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009540, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004265, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.162566, Class: 0.594337, Obj: 0.000023, No Obj: 0.000129, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009178, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.355665, Class: 0.584756, Obj: 0.002150, No Obj: 0.004137, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.319758, Class: 0.423274, Obj: 0.000257, No Obj: 0.000132, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008883, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003961, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.207148, Class: 0.394682, Obj: 0.000127, No Obj: 0.000133, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009079, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.335926, Class: 0.285976, Obj: 0.000365, No Obj: 0.004149, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.012838, Class: 0.566351, Obj: 0.003307, No Obj: 0.009071, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004146, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000130, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.363128, Class: 0.550579, Obj: 0.003217, No Obj: 0.008605, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.430085, Class: 0.404377, Obj: 0.008160, No Obj: 0.003869, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000118, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009609, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.150981, Class: 0.450173, Obj: 0.003013, No Obj: 0.004057, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.290655, Class: 0.515354, Obj: 0.000199, No Obj: 0.000128, .5R: 0.135135, .75R: 0.000000,  count: 37
Region 82 Avg IOU: 0.285426, Class: 0.863293, Obj: 0.011124, No Obj: 0.008773, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003846, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000125, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.240064, Class: 0.609739, Obj: 0.007834, No Obj: 0.008844, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.306969, Class: 0.584657, Obj: 0.011628, No Obj: 0.004131, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: 0.056143, Class: 0.219298, Obj: 0.000005, No Obj: 0.000130, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.217465, Class: 0.621649, Obj: 0.014533, No Obj: 0.008668, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004018, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000128, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.180684, Class: 0.628434, Obj: 0.011703, No Obj: 0.009009, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003956, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000120, .5R: -nan, .75R: -nan,  count: 0
129: 28.335052, 16.842039 avg, 0.000011 rate, 5.268897 seconds, 2064 images
Loaded: 0.000041 seconds
Region 82 Avg IOU: 0.139586, Class: 0.759636, Obj: 0.005241, No Obj: 0.009288, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004629, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000143, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.081733, Class: 0.884678, Obj: 0.010835, No Obj: 0.008366, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.360656, Class: 0.448098, Obj: 0.005908, No Obj: 0.003975, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.124839, Class: 0.416474, Obj: 0.000361, No Obj: 0.000132, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008910, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.227657, Class: 0.579093, Obj: 0.002683, No Obj: 0.003840, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: 0.270838, Class: 0.447864, Obj: 0.000090, No Obj: 0.000126, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008343, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004042, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.131079, Class: 0.172990, Obj: 0.000056, No Obj: 0.000144, .5R: 0.000000, .75R: 0.000000,  count: 13
Region 82 Avg IOU: 0.280475, Class: 0.439357, Obj: 0.010201, No Obj: 0.009431, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.379993, Class: 0.454505, Obj: 0.010416, No Obj: 0.003814, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000134, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.187066, Class: 0.241249, Obj: 0.005565, No Obj: 0.008406, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004012, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000128, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008811, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.181047, Class: 0.328170, Obj: 0.000943, No Obj: 0.003903, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.381193, Class: 0.682403, Obj: 0.009557, No Obj: 0.008928, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.313097, Class: 0.532333, Obj: 0.001742, No Obj: 0.004049, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.411036, Class: 0.723432, Obj: 0.010085, No Obj: 0.008937, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.201743, Class: 0.336653, Obj: 0.000556, No Obj: 0.003819, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000130, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.561616, Class: 0.387729, Obj: 0.007598, No Obj: 0.008657, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003931, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000132, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.296332, Class: 0.905605, Obj: 0.011107, No Obj: 0.009155, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004148, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000138, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.430624, Class: 0.914967, Obj: 0.002945, No Obj: 0.008510, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004203, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000132, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008553, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.198066, Class: 0.527730, Obj: 0.008318, No Obj: 0.003841, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000120, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.081153, Class: 0.724665, Obj: 0.008890, No Obj: 0.008722, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004192, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008764, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.242836, Class: 0.451918, Obj: 0.000711, No Obj: 0.004203, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.088162, Class: 0.623407, Obj: 0.000020, No Obj: 0.000171, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.860915, Class: 0.444470, Obj: 0.002796, No Obj: 0.009135, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004173, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000139, .5R: -nan, .75R: -nan,  count: 0
130: 15.454041, 16.703239 avg, 0.000011 rate, 5.182005 seconds, 2080 images
Resizing
448
Loaded: 0.000039 seconds
Region 82 Avg IOU: 0.356316, Class: 0.654128, Obj: 0.006194, No Obj: 0.008390, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.140791, Class: 0.434500, Obj: 0.003382, No Obj: 0.003804, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: 0.247435, Class: 0.694060, Obj: 0.000346, No Obj: 0.000132, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.302688, Class: 0.212009, Obj: 0.014804, No Obj: 0.008664, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.322654, Class: 0.484651, Obj: 0.002451, No Obj: 0.003857, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000128, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008334, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.055288, Class: 0.535865, Obj: 0.006629, No Obj: 0.003729, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.079364, Class: 0.471349, Obj: 0.000043, No Obj: 0.000124, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.172843, Class: 0.648118, Obj: 0.015102, No Obj: 0.008370, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.208787, Class: 0.366673, Obj: 0.000737, No Obj: 0.003838, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.030612, Class: 0.238876, Obj: 0.000108, No Obj: 0.000131, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008703, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.166879, Class: 0.375296, Obj: 0.010233, No Obj: 0.004111, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000125, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.138178, Class: 0.523102, Obj: 0.006948, No Obj: 0.008409, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.334414, Class: 0.352074, Obj: 0.001363, No Obj: 0.003692, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 106 Avg IOU: 0.253181, Class: 0.394783, Obj: 0.000143, No Obj: 0.000129, .5R: 0.062500, .75R: 0.000000,  count: 32
Region 82 Avg IOU: 0.094154, Class: 0.585317, Obj: 0.007110, No Obj: 0.008131, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.231618, Class: 0.216008, Obj: 0.004576, No Obj: 0.003836, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: 0.378434, Class: 0.599288, Obj: 0.000202, No Obj: 0.000126, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008406, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.046182, Class: 0.129784, Obj: 0.000472, No Obj: 0.003728, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000145, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008627, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.164988, Class: 0.517070, Obj: 0.003984, No Obj: 0.003758, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000133, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008253, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003776, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.586671, Class: 0.694462, Obj: 0.000296, No Obj: 0.000128, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.472200, Class: 0.466903, Obj: 0.009031, No Obj: 0.008802, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003626, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000124, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008431, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.301435, Class: 0.595276, Obj: 0.001518, No Obj: 0.003890, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.253671, Class: 0.566502, Obj: 0.000080, No Obj: 0.000126, .5R: 0.000000, .75R: 0.000000,  count: 10
Region 82 Avg IOU: 0.206771, Class: 0.695366, Obj: 0.001647, No Obj: 0.008971, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003714, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000130, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008693, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003615, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.271194, Class: 0.209151, Obj: 0.000028, No Obj: 0.000121, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008645, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.163164, Class: 0.646315, Obj: 0.000959, No Obj: 0.004088, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000118, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.167288, Class: 0.635329, Obj: 0.017789, No Obj: 0.008208, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.234991, Class: 0.561435, Obj: 0.002715, No Obj: 0.003654, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
131: 25.334066, 17.566322 avg, 0.000012 rate, 5.133018 seconds, 2096 images
Loaded: 0.000038 seconds
Region 82 Avg IOU: 0.137837, Class: 0.655131, Obj: 0.004806, No Obj: 0.007857, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.348717, Class: 0.325506, Obj: 0.004851, No Obj: 0.003552, .5R: 0.285714, .75R: 0.142857,  count: 7
Region 106 Avg IOU: 0.237069, Class: 0.437735, Obj: 0.000115, No Obj: 0.000125, .5R: 0.093750, .75R: 0.031250,  count: 32
Region 82 Avg IOU: 0.085717, Class: 0.723035, Obj: 0.005283, No Obj: 0.007963, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003624, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000118, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.404228, Class: 0.786135, Obj: 0.005210, No Obj: 0.007883, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003746, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000125, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.126788, Class: 0.657445, Obj: 0.005366, No Obj: 0.008082, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003606, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000120, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.618143, Class: 0.493523, Obj: 0.064642, No Obj: 0.007807, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003713, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000120, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.395849, Class: 0.798719, Obj: 0.012427, No Obj: 0.007882, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.405202, Class: 0.586098, Obj: 0.002004, No Obj: 0.003603, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000125, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.461746, Class: 0.856039, Obj: 0.008170, No Obj: 0.007850, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003756, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000137, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.303073, Class: 0.456137, Obj: 0.011219, No Obj: 0.008835, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.153824, Class: 0.676923, Obj: 0.002116, No Obj: 0.003794, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.548227, Class: 0.406563, Obj: 0.001065, No Obj: 0.000130, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.261272, Class: 0.472130, Obj: 0.011522, No Obj: 0.008287, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003555, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000124, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008775, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004510, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.227735, Class: 0.334526, Obj: 0.000002, No Obj: 0.000181, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 82 Avg IOU: 0.421849, Class: 0.855830, Obj: 0.017217, No Obj: 0.007952, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 94 Avg IOU: 0.227133, Class: 0.530204, Obj: 0.004344, No Obj: 0.003651, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000127, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.257975, Class: 0.605686, Obj: 0.010171, No Obj: 0.007913, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.257765, Class: 0.274166, Obj: 0.002971, No Obj: 0.003632, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000122, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008370, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.225187, Class: 0.501626, Obj: 0.005894, No Obj: 0.003847, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.375731, Class: 0.299317, Obj: 0.000052, No Obj: 0.000126, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.133417, Class: 0.574838, Obj: 0.015593, No Obj: 0.007800, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003618, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000122, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008246, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.140366, Class: 0.759063, Obj: 0.000675, No Obj: 0.003913, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000151, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010391, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.005618, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.028751, Class: 0.874974, Obj: 0.000000, No Obj: 0.000188, .5R: 0.000000, .75R: 0.000000,  count: 1
132: 24.072081, 18.216898 avg, 0.000012 rate, 5.240933 seconds, 2112 images
Loaded: 0.000036 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.007635, .5R: -nan, .75R: -nan,  count: 0
